Building ID,Rooftop Area (m²)
5283,248
5284,95
5285,81
5286,64
5287,93
5288,194
5289,218
5290,103
5291,288
5292,93
5293,147
5294,54
5295,158
5296,76
5297,165
5298,136
5299,153
5300,172
5301,255
5302,128
5303,92
5304,146
5305,294
5306,80
5307,148
5308,66
5309,269
5310,132
5311,159
5312,231
5313,239
5314,264
5315,81
5316,217
5317,190
5318,261
5319,84
5320,182
5321,250
5322,78
5323,119
5324,202
5325,144
5326,71
5327,243
5328,222
5329,118
5330,268
5331,138
5332,121
5333,296
5334,178
5335,261
5336,221
5337,136
5338,145
5339,124
5340,216
5341,288
5342,103
5343,137
5344,252
5345,206
5346,103
5347,267
5348,65
5349,148
5350,69
5351,95
5352,244
5353,242
5354,176
5355,107
5356,230
5357,160
5358,178
5359,130
5360,243
5361,206
5362,133
5363,119
5364,57
5365,78
5366,161
5367,228
5368,210
5369,180
5370,237
5371,212
5372,246
5373,268
5374,157
5375,253
5376,261
5377,158
5378,69
5379,122
5380,216
5381,53
5382,292
5383,295
5384,68
5385,151
5386,268
5387,222
5388,220
5389,190
5390,190
5391,237
5392,234
5393,135
5394,269
5395,101
5396,160
5397,230
5398,158
5399,135
5400,92
5401,260
5402,249
5403,293
5404,249
5405,91
5406,139
5407,289
5408,164
5409,75
5410,200
5411,92
5412,126
5413,205
5414,186
5415,69
5416,233
5417,260
5418,289
5419,88
5420,228
5421,61
5422,256
5423,272
5424,232
5425,255
5426,60
5427,203
5428,91
5429,204
5430,60
5431,87
5432,147
5433,220
5434,68
5435,241
5436,183
5437,223
5438,165
5439,279
5440,162
5441,219
5442,269
5443,114
5444,148
5445,281
5446,121
5447,236
5448,101
5449,167
5450,224
5451,169
5452,56
5453,60
5454,152
5455,110
5456,117
5457,202
5458,189
5459,203
5460,151
5461,159
5462,189
5463,220
5464,100
5465,166
5466,214
5467,95
5468,102
5469,137
5470,257
5471,170
5472,62
5473,138
5474,174
5475,167
5476,103
5477,234
5478,165
5479,167
5480,53
5481,124
5482,273
5483,98
5484,56
5485,159
5486,171
5487,60
5488,141
5489,231
5490,282
5491,264
5492,222
5493,72
5494,291
5495,77
5496,284
5497,160
5498,106
5499,75
5500,202
5501,103
5502,78
5503,260
5504,146
5505,213
5506,63
5507,127
5508,84
5509,79
5510,141
5511,66
5512,244
5513,257
5514,287
5515,207
5516,293
5517,142
5518,222
5519,128
5520,159
5521,297
5522,266
5523,228
5524,151
5525,155
5526,96
5527,230
5528,113
5529,295
5530,293
5531,299
5532,215
5533,113
5534,136
5535,266
5536,283
5537,56
5538,71
5539,130
5540,259
5541,290
5542,218
5543,123
5544,187
5545,234
5546,184
5547,289
5548,174
5549,99
5550,279
5551,268
5552,101
5553,210
5554,50
5555,285
5556,230
5557,237
5558,211
5559,53
5560,194
5561,181
5562,220
5563,295
5564,267
5565,53
5566,50
5567,120
5568,271
5569,227
5570,250
5571,238
5572,84
5573,57
5574,201
5575,260
5576,85
5577,227
5578,293
5579,172
5580,92
5581,76
5582,81
5583,127
5584,170
5585,195
5586,205
5587,206
5588,65
5589,148
5590,96
5591,236
5592,80
5593,53
5594,214
5595,66
5596,88
5597,97
5598,223
5599,267
5600,225
5601,88
5602,282
5603,181
5604,79
5605,207
5606,71
5607,252
5608,115
5609,157
5610,61
5611,271
5612,85
5613,67
5614,139
5615,230
5616,248
5617,50
5618,176
5619,235
5620,139
5621,136
5622,139
5623,286
5624,183
5625,119
5626,93
5627,249
5628,201
5629,135
5630,68
5631,150
5632,195
5633,144
5634,150
5635,79
5636,298
5637,219
5638,82
5639,251
5640,278
5641,61
5642,167
5643,143
5644,204
5645,216
5646,186
5647,295
5648,198
5649,125
5650,296
5651,78
5652,210
5653,284
5654,239
5655,166
5656,64
5657,51
5658,229
5659,280
5660,166
5661,221
5662,231
5663,67
5664,52
5665,184
5666,220
5667,259
5668,285
5669,215
5670,214
5671,235
5672,210
5673,157
5674,236
5675,144
5676,171
5677,60
5678,117
5679,172
5680,259
5681,245
5682,162
5683,147
5684,142
5685,265
5686,71
5687,243
5688,221
5689,176
5690,183
5691,219
5692,74
5693,296
5694,234
5695,134
5696,104
5697,193
5698,144
5699,191
5700,216
5701,205
5702,273
5703,269
5704,228
5705,168
5706,226
5707,58
5708,235
5709,222
5710,199
5711,209
5712,246
5713,264
5714,246
5715,91
5716,102
5717,273
5718,236
5719,123
5720,88
5721,171
5722,64
5723,248
5724,206
5725,172
5726,160
5727,180
5728,132
5729,59
5730,141
5731,78
5732,256
5733,84
5734,55
5735,189
5736,160
5737,87
5738,126
5739,142
5740,196
5741,116
5742,185
5743,57
5744,296
5745,171
5746,133
5747,224
5748,181
5749,228
5750,134
5751,244
5752,94
5753,185
5754,136
5755,65
5756,126
5757,244
5758,289
5759,58
5760,109
5761,127
5762,126
5763,294
5764,298
5765,120
5766,64
5767,120
5768,151
5769,275
5770,218
5771,71
5772,201
5773,162
5774,278
5775,221
5776,50
5777,59
5778,284
5779,257
5780,159
5781,249
5782,233
5783,162
5784,266
5785,99
5786,61
5787,138
5788,258
5789,237
5790,203
5791,287
5792,161
5793,127
5794,218
5795,213
5796,170
5797,72
5798,220
5799,183
5800,288
5801,246
5802,220
5803,74
5804,67
5805,239
5806,190
5807,92
5808,127
5809,77
5810,195
5811,108
5812,237
5813,112
5814,234
5815,141
5816,228
5817,105
5818,204
5819,209
5820,160
5821,186
5822,281
5823,273
5824,261
5825,269
5826,274
5827,117
5828,95
5829,298
5830,275
5831,289
5832,116
5833,203
5834,185
5835,55
5836,257
5837,73
5838,225
5839,280
5840,143
5841,222
5842,62
5843,246
5844,74
5845,197
5846,167
5847,131
5848,160
5849,131
5850,115
5851,251
5852,296
5853,94
5854,163
5855,224
5856,112
5857,125
5858,288
5859,254
5860,163
5861,160
5862,298
5863,232
5864,252
5865,196
5866,84
5867,280
5868,102
5869,75
5870,287
5871,63
5872,167
5873,94
5874,221
5875,265
5876,282
5877,242
5878,100
5879,220
5880,168
5881,263
5882,200
5883,233
5884,295
5885,68
5886,131
5887,125
5888,232
5889,269
5890,141
5891,237
5892,236
5893,82
5894,196
5895,77
5896,172
5897,229
5898,175
5899,226
5900,86
5901,203
5902,148
5903,147
5904,176
5905,276
5906,217
5907,129
5908,87
5909,126
5910,175
5911,136
5912,103
5913,199
5914,65
5915,77
5916,289
5917,212
5918,237
5919,222
5920,95
5921,121
5922,285
5923,232
5924,296
5925,263
5926,134
5927,75
5928,281
5929,134
5930,202
5931,282
5932,114
5933,183
5934,200
5935,164
5936,113
5937,136
5938,220
5939,156
5940,200
5941,145
5942,207
5943,126
5944,284
5945,195
5946,136
5947,256
5948,274
5949,198
5950,106
5951,152
5952,200
5953,140
5954,94
5955,221
5956,259
5957,137
5958,164
5959,96
5960,217
5961,228
5962,219
5963,184
5964,99
5965,225
5966,133
5967,140
5968,183
5969,140
5970,186
5971,294
5972,158
5973,106
5974,80
5975,70
5976,139
5977,89
5978,161
5979,94
5980,126
5981,226
5982,136
5983,197
5984,150
5985,295
5986,166
5987,141
5988,194
5989,77
5990,218
5991,243
5992,74
5993,107
5994,291
5995,90
5996,183
5997,124
5998,298
5999,87
6000,183
6001,222
6002,124
6003,191
6004,115
6005,217
6006,52
6007,296
6008,166
6009,148
6010,274
6011,201
6012,68
6013,195
6014,241
6015,290
6016,165
6017,174
6018,137
6019,286
6020,84
6021,239
6022,50
6023,277
6024,202
6025,222
6026,226
6027,175
6028,284
6029,275
6030,138
6031,193
6032,275
6033,270
6034,196
6035,200
6036,260
6037,74
6038,65
6039,231
6040,292
6041,122
6042,178
6043,91
6044,196
6045,274
6046,211
6047,129
6048,285
6049,153
6050,232
6051,195
6052,83
6053,138
6054,174
6055,94
6056,183
6057,70
6058,171
6059,119
6060,145
6061,154
6062,97
6063,284
6064,88
6065,80
6066,283
6067,59
6068,79
6069,298
6070,293
6071,67
6072,237
6073,137
6074,293
6075,174
6076,122
6077,272
6078,64
6079,53
6080,240
6081,217
6082,58
6083,158
6084,186
6085,203
6086,181
6087,258
6088,65
6089,192
6090,148
6091,170
6092,101
6093,118
6094,296
6095,54
6096,69
6097,128
6098,195
6099,160
6100,51
6101,142
6102,62
6103,53
6104,219
6105,158
6106,123
6107,238
6108,144
6109,154
6110,57
6111,116
6112,289
6113,240
6114,159
6115,58
6116,271
6117,166
6118,60
6119,148
6120,278
6121,91
6122,190
6123,213
6124,169
6125,190
6126,61
6127,86
6128,123
6129,297
6130,122
6131,101
6132,248
6133,179
6134,295
6135,105
6136,109
6137,72
6138,152
6139,89
6140,113
6141,280
6142,134
6143,200
6144,206
6145,255
6146,267
6147,228
6148,246
6149,296
6150,272
6151,138
6152,80
6153,227
6154,69
6155,285
6156,232
6157,258
6158,286
6159,179
6160,202
6161,62
6162,171
6163,152
6164,269
6165,155
6166,168
6167,119
6168,244
6169,235
6170,148
6171,131
6172,124
6173,167
6174,133
6175,241
6176,118
6177,260
6178,263
6179,108
6180,237
6181,260
6182,175
6183,160
6184,111
6185,193
6186,177
6187,265
6188,154
6189,117
6190,64
6191,266
6192,285
6193,232
6194,84
6195,232
6196,63
6197,226
6198,260
6199,151
6200,149
6201,56
6202,79
6203,260
6204,98
6205,266
6206,193
6207,160
6208,295
6209,281
6210,228
6211,121
6212,259
6213,269
6214,129
6215,293
6216,132
6217,91
6218,66
6219,240
6220,222
6221,254
6222,56
6223,204
6224,59
6225,83
6226,85
6227,202
6228,55
6229,201
6230,195
6231,264
6232,183
6233,78
6234,175
6235,202
6236,232
6237,130
6238,223
6239,201
6240,124
6241,75
6242,176
6243,164
6244,175
6245,275
6246,77
6247,180
6248,124
6249,215
6250,238
6251,127
6252,228
6253,139
6254,225
6255,70
6256,103
6257,233
6258,152
6259,271
6260,108
6261,121
6262,228
6263,69
6264,161
6265,273
6266,263
6267,108
6268,120
6269,186
6270,158
6271,178
6272,206
6273,240
6274,249
6275,105
6276,295
6277,245
6278,84
6279,172
6280,180
6281,295
6282,286
6283,153
6284,56
6285,76
6286,50
6287,268
6288,257
6289,279
6290,248
6291,221
6292,136
6293,90
6294,172
6295,124
6296,91
6297,166
6298,210
6299,227
6300,112
6301,277
6302,214
6303,282
6304,236
6305,176
6306,258
6307,276
6308,225
6309,182
6310,97
6311,273
6312,52
6313,165
6314,224
6315,239
6316,148
6317,165
6318,63
6319,240
6320,161
6321,110
6322,208
6323,144
6324,66
6325,173
6326,73
6327,165
6328,200
6329,131
6330,99
6331,295
6332,255
6333,291
6334,128
6335,128
6336,119
6337,76
6338,64
6339,99
6340,85
6341,296
6342,57
6343,128
6344,180
6345,239
6346,96
6347,254
6348,154
6349,147
6350,265
6351,281
6352,145
6353,238
6354,209
6355,271
6356,165
6357,290
6358,62
6359,50
6360,83
6361,239
6362,128
6363,285
6364,127
6365,170
6366,142
6367,147
6368,131
6369,295
6370,248
6371,270
6372,296
6373,208
6374,241
6375,202
6376,87
6377,63
6378,185
6379,140
6380,103
6381,179
6382,258
6383,150
6384,255
6385,138
6386,105
6387,143
6388,142
6389,133
6390,134
6391,238
6392,294
6393,71
6394,84
6395,278
6396,65
6397,99
6398,171
6399,177
6400,162
6401,220
6402,66
6403,129
6404,235
6405,296
6406,179
6407,181
6408,134
6409,216
6410,275
6411,143
6412,183
6413,130
6414,280
6415,266
6416,118
6417,118
6418,197
6419,241
6420,65
6421,100
6422,154
6423,214
6424,281
6425,250
6426,246
6427,219
6428,234
6429,115
6430,58
6431,156
6432,149
6433,135
6434,113
6435,263
6436,71
6437,211
6438,232
6439,206
6440,215
6441,159
6442,146
6443,67
6444,120
6445,242
6446,176
6447,146
6448,50
6449,265
6450,181
6451,53
6452,174
6453,131
6454,76
6455,220
6456,108
6457,81
6458,210
6459,77
6460,155
6461,154
6462,232
6463,277
6464,237
6465,119
6466,111
6467,257
6468,83
6469,136
6470,163
6471,155
6472,265
6473,105
6474,162
6475,62
6476,233
6477,67
6478,231
6479,254
6480,162
6481,278
6482,220
6483,88
6484,238
6485,219
6486,258
6487,128
6488,195
6489,200
6490,231
6491,292
6492,79
6493,299
6494,147
6495,107
6496,245
6497,116
6498,120
6499,297
6500,195
6501,155
6502,56
6503,89
6504,119
6505,263
6506,299
6507,242
6508,117
6509,287
6510,98
6511,101
6512,163
6513,156
6514,78
6515,198
6516,267
6517,127
6518,58
6519,224
6520,125
6521,91
6522,228
6523,233
6524,228
6525,247
6526,177
6527,69
6528,265
6529,204
6530,215
6531,121
6532,114
6533,231
6534,290
6535,162
6536,73
6537,177
6538,224
6539,248
6540,132
6541,263
6542,112
6543,234
6544,232
6545,109
6546,148
6547,111
6548,79
6549,270
6550,71
6551,252
6552,261
6553,175
6554,206
6555,292
6556,218
6557,91
6558,147
6559,242
6560,80
6561,207
6562,161
6563,195
6564,296
6565,171
6566,66
6567,87
6568,191
6569,264
6570,266
6571,256
6572,159
6573,233
6574,71
6575,244
6576,105
6577,168
6578,196
6579,106
6580,221
6581,275
6582,84
6583,163
6584,174
6585,178
6586,101
6587,134
6588,270
6589,247
6590,214
6591,114
6592,228
6593,178
6594,268
6595,70
6596,230
6597,65
6598,285
6599,172
6600,110
6601,103
6602,217
6603,75
6604,129
6605,269
6606,114
6607,149
6608,123
6609,241
6610,220
6611,66
6612,170
6613,236
6614,72
6615,184
6616,221
6617,230
6618,120
6619,157
6620,128
6621,211
6622,95
6623,286
6624,245
6625,255
6626,127
6627,65
6628,120
6629,145
6630,196
6631,51
6632,59
6633,227
6634,174
6635,130
6636,278
6637,189
6638,119
6639,199
6640,81
6641,154
6642,133
6643,178
6644,231
6645,288
6646,294
6647,107
6648,247
6649,260
6650,195
6651,183
6652,94
6653,146
6654,72
6655,72
6656,203
6657,254
6658,184
6659,128
6660,93
6661,76
6662,75
6663,146
6664,256
6665,85
6666,158
6667,104
6668,241
6669,268
6670,234
6671,118
6672,110
6673,179
6674,104
6675,171
6676,146
6677,129
6678,136
6679,87
6680,168
6681,257
6682,127
6683,206
6684,203
6685,84
6686,128
6687,116
6688,136
6689,206
6690,83
6691,146
6692,218
6693,218
6694,200
6695,120
6696,52
6697,107
6698,81
6699,80
6700,131
6701,92
6702,184
6703,154
6704,50
6705,110
6706,63
6707,229
6708,273
6709,55
6710,152
6711,59
6712,120
6713,139
6714,275
6715,207
6716,277
6717,198
6718,175
6719,237
6720,258
6721,146
6722,123
6723,164
6724,240
6725,288
6726,219
6727,100
6728,241
6729,253
6730,105
6731,257
6732,90
6733,81
6734,64
6735,111
6736,204
6737,77
6738,258
6739,113
6740,287
6741,236
6742,291
6743,235
6744,179
6745,176
6746,85
6747,163
6748,248
6749,62
6750,64
6751,138
6752,264
6753,237
6754,71
6755,240
6756,267
6757,274
6758,252
6759,123
6760,74
6761,150
6762,225
6763,220
6764,166
6765,215
6766,90
6767,222
6768,137
6769,217
6770,159
6771,169
6772,146
6773,194
6774,265
6775,278
6776,106
6777,179
6778,145
6779,170
6780,111
6781,265
6782,186
6783,117
6784,130
6785,66
6786,166
6787,99
6788,161
6789,143
6790,217
6791,235
6792,252
6793,134
6794,198
6795,195
6796,232
6797,206
6798,201
6799,123
6800,158
6801,194
6802,67
6803,91
6804,289
6805,261
6806,150
6807,94
6808,131
6809,66
6810,122
6811,63
6812,226
6813,206
6814,272
6815,181
6816,131
6817,197
6818,169
6819,169
6820,96
6821,156
6822,157
6823,58
6824,254
6825,128
6826,204
6827,64
6828,269
6829,278
6830,296
6831,68
6832,139
6833,229
6834,75
6835,266
6836,203
6837,203
6838,223
6839,141
6840,226
6841,131
6842,273
6843,230
6844,180
6845,243
6846,274
6847,91
6848,68
6849,66
6850,285
6851,210
6852,125
6853,226
6854,233
6855,112
6856,180
6857,156
6858,98
6859,104
6860,203
6861,148
6862,249
6863,101
6864,149
6865,166
6866,167
6867,56
6868,95
6869,95
6870,149
6871,193
6872,201
6873,238
6874,103
6875,111
6876,178
6877,98
6878,74
6879,59
6880,167
6881,257
6882,193
6883,235
6884,249
6885,206
6886,280
6887,141
6888,183
6889,193
6890,197
6891,129
6892,120
6893,282
6894,127
6895,92
6896,203
6897,139
6898,127
6899,248
6900,210
6901,75
6902,170
6903,94
6904,261
6905,112
6906,244
6907,229
6908,117
6909,203
6910,252
6911,51
6912,191
6913,157
6914,79
6915,98
6916,189
6917,267
6918,93
6919,210
6920,62
6921,127
6922,265
6923,175
6924,147
6925,285
6926,75
6927,198
6928,205
6929,97
6930,277
6931,217
6932,115
6933,283
6934,250
6935,136
6936,128
6937,254
6938,72
6939,130
6940,97
6941,173
6942,179
6943,133
6944,69
6945,236
6946,95
6947,180
6948,232
6949,61
6950,89
6951,115
6952,149
6953,127
6954,65
6955,132
6956,211
6957,93
6958,287
6959,183
6960,254
6961,241
6962,149
6963,71
6964,67
6965,61
6966,229
6967,172
6968,295
6969,271
6970,166
6971,100
6972,281
6973,120
6974,273
6975,97
6976,68
6977,55
6978,133
6979,204
6980,102
6981,156
6982,150
6983,97
6984,184
6985,236
6986,118
6987,60
6988,192
6989,241
6990,180
6991,171
6992,118
6993,72
6994,230
6995,86
6996,58
6997,64
6998,180
6999,142
7000,247
7001,66
7002,203
7003,198
7004,121
7005,198
7006,170
7007,60
7008,215
7009,121
7010,155
7011,265
7012,174
7013,84
7014,168
7015,63
7016,296
7017,63
7018,59
7019,189
7020,87
7021,157
7022,168
7023,287
7024,83
7025,218
7026,59
7027,171
7028,194
7029,194
7030,244
7031,239
7032,272
7033,164
7034,50
7035,61
7036,152
7037,53
7038,219
7039,190
7040,147
7041,155
7042,134
7043,263
7044,170
7045,181
7046,131
7047,246
7048,68
7049,179
7050,61
7051,130
7052,123
7053,147
7054,55
7055,185
7056,174
7057,100
7058,60
7059,240
7060,234
7061,176
7062,189
7063,122
7064,51
7065,57
7066,299
7067,188
7068,173
7069,102
7070,277
7071,59
7072,262
7073,261
7074,161
7075,57
7076,85
7077,270
7078,155
7079,253
7080,63
7081,289
7082,231
7083,291
7084,262
7085,135
7086,198
7087,285
7088,99
7089,271
7090,216
7091,69
7092,265
7093,136
7094,184
7095,186
7096,178
7097,203
7098,215
7099,87
7100,295
7101,238
7102,93
7103,135
7104,93
7105,123
7106,168
7107,239
7108,171
7109,183
7110,194
7111,100
7112,291
7113,87
7114,201
7115,100
7116,59
7117,169
7118,249
7119,198
7120,297
7121,119
7122,134
7123,106
7124,175
7125,88
7126,265
7127,82
7128,236
7129,67
7130,233
7131,269
7132,106
7133,293
7134,145
7135,253
7136,97
7137,91
7138,76
7139,123
7140,159
7141,298
7142,229
7143,219
7144,81
7145,283
7146,75
7147,74
7148,124
7149,72
7150,275
7151,106
7152,229
7153,281
7154,175
7155,136
7156,270
7157,80
7158,113
7159,248
7160,281
7161,82
7162,262
7163,51
7164,67
7165,224
7166,210
7167,278
7168,275
7169,133
7170,84
7171,228
7172,163
7173,295
7174,195
7175,159
7176,137
7177,121
7178,174
7179,79
7180,221
7181,102
7182,187
7183,136
7184,229
7185,226
7186,188
7187,243
7188,235
7189,267
7190,213
7191,210
7192,224
7193,62
7194,89
7195,138
7196,117
7197,91
7198,196
7199,259
7200,278
7201,143
7202,68
7203,235
7204,72
7205,103
7206,257
7207,114
7208,189
7209,73
7210,83
7211,102
7212,298
7213,185
7214,67
7215,106
7216,161
7217,54
7218,203
7219,207
7220,231
7221,62
7222,132
7223,78
7224,52
7225,139
7226,153
7227,172
7228,235
7229,299
7230,125
7231,179
7232,252
7233,157
7234,205
7235,131
7236,126
7237,278
7238,263
7239,253
7240,51
7241,176
7242,278
7243,184
7244,75
7245,267
7246,137
7247,253
7248,65
7249,200
7250,217
7251,237
7252,122
7253,81
7254,64
7255,278
7256,190
7257,54
7258,252
7259,123
7260,101
7261,126
7262,218
7263,230
7264,159
7265,227
7266,192
7267,155
7268,297
7269,176
7270,56
7271,89
7272,205
7273,209
7274,148
7275,192
7276,289
7277,277
7278,134
7279,247
7280,114
7281,181
7282,60
7283,157
7284,75
7285,238
7286,214
7287,200
7288,270
7289,134
7290,289
7291,286
7292,286
7293,290
7294,268
7295,280
7296,217
7297,254
7298,200
7299,172
7300,193
7301,271
7302,238
7303,117
7304,153
7305,129
7306,208
7307,102
7308,155
7309,202
7310,93
7311,189
7312,139
7313,150
7314,289
7315,146
7316,269
7317,58
7318,61
7319,118
7320,231
7321,293
7322,231
7323,77
7324,105
7325,148
7326,246
7327,275
7328,159
7329,275
7330,126
7331,152
7332,155
7333,158
7334,161
7335,107
7336,127
7337,124
7338,91
7339,215
7340,117
7341,230
7342,82
7343,120
7344,105
7345,154
7346,249
7347,150
7348,100
7349,123
7350,220
7351,170
7352,192
7353,215
7354,192
7355,54
7356,270
7357,132
7358,231
7359,100
7360,59
7361,189
7362,295
7363,53
7364,144
7365,195
7366,129
7367,281
7368,85
7369,74
7370,264
7371,253
7372,147
7373,213
7374,150
7375,244
7376,58
7377,110
7378,102
7379,195
7380,220
7381,212
7382,112
7383,170
7384,296
7385,275
7386,154
7387,255
7388,53
7389,142
7390,218
7391,222
7392,227
7393,256
7394,77
7395,219
7396,129
7397,125
7398,165
7399,118
7400,147
7401,283
7402,50
7403,216
7404,145
7405,267
7406,66
7407,161
7408,140
7409,137
7410,212
7411,223
7412,219
7413,295
7414,216
7415,139
7416,98
7417,239
7418,87
7419,200
7420,199
7421,181
7422,226
7423,108
7424,250
7425,117
7426,248
7427,264
7428,179
7429,98
7430,265
7431,281
7432,296
7433,175
7434,272
7435,288
7436,208
7437,160
7438,217
7439,97
7440,100
7441,92
7442,147
7443,232
7444,265
7445,226
7446,173
7447,267
7448,129
7449,234
7450,160
7451,254
7452,192
7453,76
7454,245
7455,257
7456,241
7457,271
7458,285
7459,207
7460,213
7461,244
7462,263
7463,162
7464,135
7465,163
7466,298
7467,291
7468,296
7469,173
7470,98
7471,125
7472,104
7473,262
7474,105
7475,245
7476,144
7477,93
7478,208
7479,235
7480,136
7481,295
7482,230
7483,133
7484,256
7485,200
7486,205
7487,65
7488,214
7489,198
7490,256
7491,194
7492,291
7493,86
7494,126
7495,196
7496,207
7497,94
7498,195
7499,255
7500,111
7501,213
7502,149
7503,261
7504,101
7505,68
7506,158
7507,93
7508,56
7509,298
7510,221
7511,166
7512,117
7513,83
7514,243
7515,118
7516,104
7517,59
7518,273
7519,91
7520,90
7521,254
7522,280
7523,246
7524,171
7525,187
7526,59
7527,151
7528,268
7529,237
7530,177
7531,228
7532,198
7533,185
7534,242
7535,141
7536,162
7537,280
7538,127
7539,134
7540,79
7541,262
7542,98
7543,58
7544,194
7545,118
7546,107
7547,234
7548,111
7549,272
7550,101
7551,238
7552,89
7553,215
7554,220
7555,112
7556,196
7557,277
7558,99
7559,210
7560,190
7561,127
7562,297
7563,146
7564,239
7565,270
7566,92
7567,226
7568,85
7569,171
7570,157
7571,59
7572,144
7573,55
7574,106
7575,178
7576,120
7577,235
7578,268
7579,70
7580,141
7581,176
7582,129
7583,105
7584,287
7585,264
7586,165
7587,197
7588,279
7589,231
7590,74
7591,205
7592,54
7593,169
7594,70
7595,67
7596,224
7597,247
7598,106
7599,142
7600,68
7601,177
7602,146
7603,242
7604,286
7605,180
7606,219
7607,70
7608,276
7609,282
7610,89
7611,116
7612,202
7613,176
7614,286
7615,279
7616,286
7617,104
7618,261
7619,229
7620,221
7621,158
7622,147
7623,262
7624,233
7625,232
7626,161
7627,264
7628,247
7629,164
7630,166
7631,254
7632,290
7633,136
7634,250
7635,130
7636,115
7637,68
7638,260
7639,297
7640,184
7641,167
7642,240
7643,91
7644,91
7645,108
7646,69
7647,122
7648,66
7649,76
7650,224
7651,51
7652,112
7653,111
7654,149
7655,68
7656,66
7657,118
7658,216
7659,259
7660,166
7661,295
7662,248
7663,130
7664,88
7665,85
7666,217
7667,222
7668,181
7669,279
7670,202
7671,246
7672,207
7673,253
7674,245
7675,265
7676,78
7677,250
7678,245
7679,100
7680,201
7681,63
7682,118
7683,195
7684,219
7685,106
7686,260
7687,61
7688,259
7689,66
7690,79
7691,137
7692,252
7693,148
7694,72
7695,258
7696,178
7697,128
7698,81
7699,58
7700,64
7701,205
7702,201
7703,237
7704,212
7705,263
7706,76
7707,260
7708,158
7709,125
7710,197
7711,114
7712,262
7713,226
7714,158
7715,178
7716,59
7717,96
7718,172
7719,108
7720,145
7721,239
7722,152
7723,173
7724,135
7725,195
7726,161
7727,223
7728,209
7729,76
7730,269
7731,67
7732,216
7733,226
7734,270
7735,131
7736,221
7737,121
7738,103
7739,272
7740,211
7741,120
7742,213
7743,195
7744,87
7745,236
7746,186
7747,250
7748,287
7749,249
7750,228
7751,84
7752,131
7753,182
7754,191
7755,269
7756,207
7757,53
7758,216
7759,261
7760,241
7761,202
7762,205
7763,253
7764,243
7765,284
7766,255
7767,199
7768,208
7769,72
7770,97
7771,197
7772,174
7773,215
7774,104
7775,117
7776,256
7777,137
7778,266
7779,50
7780,184
7781,234
7782,144
7783,189
7784,155
7785,182
7786,157
7787,227
7788,91
7789,151
7790,173
7791,189
7792,152
7793,195
7794,243
7795,123
7796,256
7797,271
7798,157
7799,171
7800,66
7801,245
7802,120
7803,111
7804,90
7805,272
7806,292
7807,296
7808,280
7809,168
7810,211
7811,247
7812,291
7813,279
7814,94
7815,107
7816,228
7817,175
7818,211
7819,93
7820,64
7821,127
7822,119
7823,227
7824,150
7825,291
7826,209
7827,244
7828,52
7829,263
7830,135
7831,123
7832,100
7833,116
7834,125
7835,142
7836,225
7837,194
7838,56
7839,62
7840,169
7841,115
7842,53
7843,187
7844,280
7845,137
7846,66
7847,101
7848,183
7849,260
7850,118
7851,273
7852,251
7853,186
7854,268
7855,254
7856,260
7857,70
7858,73
7859,279
7860,53
7861,201
7862,236
7863,276
7864,52
7865,117
7866,298
7867,150
7868,217
7869,225
7870,103
7871,84
7872,272
7873,105
7874,157
7875,266
7876,89
7877,254
7878,117
7879,95
7880,127
7881,190
7882,204
7883,55
7884,66
7885,213
7886,281
7887,290
7888,148
7889,130
7890,282
7891,51
7892,298
7893,126
7894,229
7895,115
7896,101
7897,141
7898,220
7899,267
7900,71
7901,160
7902,156
7903,232
7904,116
7905,276
7906,237
7907,235
7908,189
7909,265
7910,118
7911,133
7912,152
7913,88
7914,62
7915,90
7916,106
7917,230
7918,286
7919,61
7920,62
7921,169
7922,251
7923,146
7924,106
7925,89
7926,167
7927,129
7928,177
7929,222
7930,84
7931,52
7932,169
7933,54
7934,267
7935,60
7936,175
7937,120
7938,166
7939,233
7940,187
7941,155
7942,165
7943,211
7944,116
7945,249
7946,80
7947,124
7948,286
7949,120
7950,286
7951,115
7952,119
7953,90
7954,240
7955,209
7956,69
7957,234
7958,275
7959,227
7960,257
7961,202
7962,189
7963,248
7964,88
7965,194
7966,94
7967,188
7968,119
7969,174
7970,200
7971,140
7972,287
7973,119
7974,215
7975,179
7976,263
7977,133
7978,138
7979,128
7980,162
7981,142
7982,121
7983,214
7984,98
7985,101
7986,82
7987,71
7988,163
7989,288
7990,182
7991,280
7992,67
7993,215
7994,167
7995,166
7996,86
7997,271
7998,292
7999,272
8000,113
8001,187
8002,128
8003,219
8004,172
8005,225
8006,93
8007,131
8008,136
8009,274
8010,65
8011,103
8012,151
8013,212
8014,147
8015,205
8016,51
8017,143
8018,190
8019,218
8020,257
8021,108
8022,118
8023,168
8024,141
8025,230
8026,280
8027,94
8028,197
8029,73
8030,238
8031,140
8032,143
8033,107
8034,286
8035,204
8036,203
8037,177
8038,56
8039,219
8040,96
8041,102
8042,236
8043,87
8044,246
8045,264
8046,269
8047,275
8048,102
8049,192
8050,273
8051,203
8052,97
8053,144
8054,196
8055,186
8056,113
8057,142
8058,231
8059,174
8060,299
8061,228
8062,88
8063,53
8064,175
8065,52
8066,297
8067,113
8068,78
8069,165
8070,60
8071,146
8072,151
8073,235
8074,252
8075,204
8076,274
8077,70
8078,88
